2020-Aug-05 14:34:47.933 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:17.397 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-6 - Start completed.
2020-Aug-05 14:56:17.434 [34mINFO [0;39m [35m[main][0;39m o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
2020-Aug-05 14:56:17.441 [34mINFO [0;39m [35m[main][0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-Aug-05 14:56:17.587 [34mINFO [0;39m [35m[main][0;39m o.h.t.s.internal.SchemaCreatorImpl.prepare - HHH000476: Executing import script 'file:/C:/Users/carlo/IdeaProjects/BookAdvisor_SQLServer/target/test-classes/drop-tables.sql'
2020-Aug-05 14:56:17.611 [34mINFO [0;39m [35m[main][0;39m o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-Aug-05 14:56:17.611 [34mINFO [0;39m [35m[main][0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-Aug-05 14:56:17.792 [31mWARN [0;39m [35m[main][0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-Aug-05 14:56:18.441 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:56:18.441 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:56:18.441 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:56:18.442 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:56:18.525 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17039ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@34ef6c, org.springframework.web.filter.CorsFilter@177a14d, com.student.book_advisor.security.StatelessCsrfFilter@c974bc, org.springframework.security.web.authentication.logout.LogoutFilter@b36d98, com.student.book_advisor.security.JwtTokenFilter@a7dc25, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16187bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1101686, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e032c4, org.springframework.security.web.session.SessionManagementFilter@8cc4ba, org.springframework.security.web.access.ExceptionTranslationFilter@b1ccd1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19f7179]
2020-Aug-05 14:56:18.790 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:56:18.791 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:56:18.800 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 9 ms
2020-Aug-05 14:56:19.135 [34mINFO [0;39m [35m[main][0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
2020-Aug-05 14:56:19.135 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-6 - Shutdown initiated...
2020-Aug-05 14:56:19.139 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-6 - Shutdown completed.
2020-Aug-05 14:56:19.482 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-Aug-05 14:56:19.566 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 83ms. Found 13 JPA repository interfaces.
2020-Aug-05 14:56:19.650 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.683 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.687 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.688 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1274ee2' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.695 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.699 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:19.764 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-7 - Starting...
2020-Aug-05 14:56:19.765 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-7 - Start completed.
2020-Aug-05 14:56:19.802 [34mINFO [0;39m [35m[main][0;39m o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
2020-Aug-05 14:56:19.808 [34mINFO [0;39m [35m[main][0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-Aug-05 14:56:19.925 [34mINFO [0;39m [35m[main][0;39m o.h.t.s.internal.SchemaCreatorImpl.prepare - HHH000476: Executing import script 'file:/C:/Users/carlo/IdeaProjects/BookAdvisor_SQLServer/target/test-classes/drop-tables.sql'
2020-Aug-05 14:56:19.959 [34mINFO [0;39m [35m[main][0;39m o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-Aug-05 14:56:19.960 [34mINFO [0;39m [35m[main][0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-Aug-05 14:56:20.122 [31mWARN [0;39m [35m[main][0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-Aug-05 14:56:20.791 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:56:20.792 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:56:20.792 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:56:20.792 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:56:20.861 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b3937a, org.springframework.security.web.context.SecurityContextPersistenceFilter@13b21d1, org.springframework.web.filter.CorsFilter@156d3ad, com.student.book_advisor.security.StatelessCsrfFilter@3cb1af, org.springframework.security.web.authentication.logout.LogoutFilter@15d4ca, com.student.book_advisor.security.JwtTokenFilter@1c0a0a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10febe5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78a158, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dce26, org.springframework.security.web.session.SessionManagementFilter@7348f1, org.springframework.security.web.access.ExceptionTranslationFilter@1af0834, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1320aed]
2020-Aug-05 14:56:21.172 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:56:21.173 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:56:21.182 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 9 ms
2020-Aug-05 14:56:21.350 [34mINFO [0;39m [35m[main][0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
2020-Aug-05 14:56:21.351 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-7 - Shutdown initiated...
2020-Aug-05 14:56:21.352 [34mINFO [0;39m [35m[main][0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-7 - Shutdown completed.
2020-Aug-05 14:56:21.671 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-Aug-05 14:56:21.763 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 90ms. Found 13 JPA repository interfaces.
2020-Aug-05 14:56:21.864 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:21.883 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:21.887 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:21.888 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1356e85' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:56:21.895 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
